
------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
527 -- 439
528 -- 2
528 -- 59
528 -- 188
528 -- 209
528 -- 274
528 -- 333
528 -- 381
528 -- 439
528 -- 570
528 -- 635
528 -- 682
528 -- 740
528 -- 745
528 -- 772
529 -- 36
529 -- 139
529 -- 178
529 -- 225
529 -- 233
529 -- 259
529 -- 309
529 -- 334
529 -- 473
529 -- 540
529 -- 547
529 -- 628
530 -- 192
530 -- 200
530 -- 236
530 -- 319
530 -- 386
530 -- 473
530 -- 495
530 -- 553
530 -- 574
530 -- 678
530 -- 719
531 -- 48
531 -- 107
531 -- 381
531 -- 419
531 -- 480
531 -- 485
531 -- 563
531 -- 573
531 -- 655
531 -- 656
531 -- 661
531 -- 677
531 -- 699
531 -- 750
531 -- 760
532 -- 18
532 -- 50
532 -- 62
532 -- 125
532 -- 237
532 -- 367
532 -- 391
532 -- 427
532 -- 467
532 -- 476
532 -- 487
532 -- 545
532 -- 597
532 -- 703
532 -- 729
533 -- 7
533 -- 37
533 -- 38
533 -- 163
533 -- 183
533 -- 239
533 -- 290
533 -- 495
533 -- 570
533 -- 685
533 -- 702
533 -- 708
534 -- 25
534 -- 186
534 -- 272
534 -- 276
534 -- 382
534 -- 408
534 -- 441
534 -- 511
534 -- 566
534 -- 597
534 -- 619
534 -- 623
534 -- 686
534 -- 727
534 -- 772
535 -- 16
535 -- 38
535 -- 62
535 -- 108
535 -- 162
535 -- 182
535 -- 290
535 -- 295
535 -- 439
535 -- 454
535 -- 461
536 -- 4
536 -- 58
536 -- 188
536 -- 315
536 -- 344
536 -- 397
536 -- 412
536 -- 450
536 -- 468
536 -- 511
536 -- 516
536 -- 556
536 -- 653
536 -- 754
537 -- 3
537 -- 15
537 -- 36
537 -- 42
537 -- 90
537 -- 141
537 -- 242
537 -- 360
537 -- 433
537 -- 464
537 -- 479
537 -- 481
537 -- 615
537 -- 671
537 -- 691
537 -- 754
537 -- 792
538 -- 89
538 -- 202
538 -- 241
538 -- 278
538 -- 381
538 -- 386
538 -- 406
538 -- 446
538 -- 597
538 -- 652
538 -- 689
538 -- 730
538 -- 749
538 -- 782
538 -- 792
539 -- 2
539 -- 240
539 -- 272
539 -- 302
539 -- 306
539 -- 354
539 -- 395
539 -- 444
539 -- 521
539 -- 556
540 -- 112
540 -- 334
540 -- 385
540 -- 462
540 -- 516
540 -- 529
540 -- 765
540 -- 773
540 -- 778
541 -- 1
541 -- 13
541 -- 93
541 -- 161
541 -- 292
541 -- 305
541 -- 414
541 -- 442
541 -- 554
541 -- 583
541 -- 636
541 -- 647
541 -- 712
541 -- 770
542 -- 84
542 -- 234
542 -- 274
542 -- 289
542 -- 292
542 -- 301
542 -- 375
542 -- 454
542 -- 459
542 -- 509
542 -- 797
543 -- 2
543 -- 12
543 -- 24
543 -- 277
543 -- 351
543 -- 448
543 -- 507
543 -- 682
544 -- 8
544 -- 122
544 -- 166
544 -- 270
544 -- 282
544 -- 303
544 -- 307
544 -- 327
544 -- 355
544 -- 357
544 -- 427
544 -- 582
544 -- 599
544 -- 786
545 -- 169
545 -- 174
545 -- 253
545 -- 271
545 -- 338
545 -- 342
545 -- 357
545 -- 358
545 -- 398
545 -- 439
545 -- 532
545 -- 640
545 -- 674
545 -- 709
546 -- 22
546 -- 77
546 -- 236
546 -- 332
546 -- 448
546 -- 471
546 -- 611
546 -- 679
547 -- 87
547 -- 291
547 -- 401
547 -- 449
547 -- 484
547 -- 494
547 -- 529
547 -- 550
547 -- 596
547 -- 635
547 -- 638
547 -- 777
548 -- 6
548 -- 179
548 -- 244
548 -- 330
548 -- 332
548 -- 457
548 -- 500
548 -- 573
548 -- 584
548 -- 719
548 -- 737
549 -- 9
549 -- 125
549 -- 168
549 -- 170
549 -- 242
549 -- 284
549 -- 306
549 -- 314
549 -- 317
549 -- 337
549 -- 352
549 -- 577
549 -- 629
549 -- 668
549 -- 758
549 -- 759
550 -- 31
550 -- 104
550 -- 185
550 -- 190
550 -- 206
550 -- 250
550 -- 452
550 -- 466
550 -- 494
550 -- 547
550 -- 608
550 -- 786
551 -- 5
551 -- 47
551 -- 124
551 -- 145
551 -- 453
551 -- 517
551 -- 558
551 -- 626
551 -- 696
551 -- 736
551 -- 750
552 -- 0
552 -- 2
552 -- 5
552 -- 13
552 -- 50
552 -- 221
552 -- 271
552 -- 273
552 -- 385
552 -- 442
552 -- 577
552 -- 652
552 -- 726
552 -- 751
553 -- 0
553 -- 25
553 -- 93
553 -- 138
553 -- 192
553 -- 240
553 -- 279
553 -- 305
553 -- 351
553 -- 359
553 -- 497
553 -- 530
553 -- 562
553 -- 590
553 -- 730
554 -- 4
554 -- 44
554 -- 190
554 -- 382
554 -- 432
554 -- 505
554 -- 513
554 -- 541
554 -- 595
554 -- 654
554 -- 670
554 -- 778
555 -- 38
555 -- 66
555 -- 145
555 -- 202
555 -- 213
555 -- 247
555 -- 251
555 -- 267
555 -- 297
555 -- 326
555 -- 345
555 -- 422
555 -- 452
555 -- 487
555 -- 508
555 -- 669
555 -- 725
555 -- 740
556 -- 37
556 -- 186
556 -- 270
556 -- 365
556 -- 379
556 -- 404
556 -- 409
556 -- 536
556 -- 539
556 -- 630
556 -- 650
556 -- 670
556 -- 677
557 -- 16
557 -- 63
557 -- 139
557 -- 156
557 -- 158
557 -- 267
557 -- 318
557 -- 663
557 -- 690
557 -- 745
557 -- 780
558 -- 35
558 -- 76
558 -- 144
558 -- 411
558 -- 440
558 -- 448
558 -- 551
558 -- 598
558 -- 646
558 -- 679
558 -- 681
558 -- 720
559 -- 150
559 -- 200
559 -- 295
559 -- 367
559 -- 373
559 -- 490
559 -- 584
559 -- 636
559 -- 643
559 -- 652
559 -- 663
559 -- 777
559 -- 778
560 -- 0
560 -- 57
560 -- 61
560 -- 105
560 -- 330
560 -- 336
560 -- 341
560 -- 500
560 -- 516
560 -- 517
560 -- 610
560 -- 619
560 -- 640
560 -- 673
560 -- 755
561 -- 52
561 -- 100
561 -- 205
561 -- 280
561 -- 294
561 -- 341
561 -- 361
561 -- 402
561 -- 486
561 -- 618
562 -- 69
562 -- 124
562 -- 136
562 -- 155
562 -- 169
562 -- 217
562 -- 245
562 -- 381
562 -- 455
562 -- 486
562 -- 494
562 -- 516
562 -- 553
562 -- 595
562 -- 614
562 -- 649
563 -- 39
563 -- 56
563 -- 215
563 -- 226
563 -- 229
563 -- 298
563 -- 303
563 -- 477
563 -- 504
563 -- 531
563 -- 590
563 -- 749
563 -- 765
563 -- 795
564 -- 146
564 -- 152
564 -- 167
564 -- 182
564 -- 208
564 -- 219
564 -- 266
564 -- 362
564 -- 394
564 -- 459
564 -- 683
565 -- 29
565 -- 37
565 -- 65
565 -- 97
565 -- 139
565 -- 151
565 -- 173
565 -- 176
565 -- 401
565 -- 491
565 -- 573
566 -- 49
566 -- 72
566 -- 171
566 -- 194
566 -- 346
566 -- 363
566 -- 398
566 -- 450
566 -- 511
566 -- 534
566 -- 597
566 -- 609
566 -- 680
566 -- 715
566 -- 743
566 -- 799
567 -- 17
567 -- 54
567 -- 398
567 -- 406
567 -- 456
567 -- 694
567 -- 737
568 -- 139
568 -- 154
568 -- 201
568 -- 214
568 -- 241
568 -- 263
568 -- 570
568 -- 589
568 -- 611
568 -- 637
568 -- 658
568 -- 669
569 -- 0
569 -- 113
569 -- 134
569 -- 181
569 -- 302
569 -- 341
569 -- 403
569 -- 427
569 -- 453
569 -- 580
569 -- 677
570 -- 1
570 -- 90
570 -- 91
570 -- 95
570 -- 124
570 -- 129
570 -- 246
570 -- 285
570 -- 349
570 -- 444
570 -- 486
570 -- 528
570 -- 533
570 -- 568
570 -- 637
570 -- 791
571 -- 24
571 -- 28
571 -- 90
571 -- 105
571 -- 226
571 -- 346
571 -- 465
571 -- 524
571 -- 587
571 -- 614
572 -- 20
572 -- 158
572 -- 245
572 -- 264
572 -- 319
572 -- 329
572 -- 434
572 -- 525
572 -- 593
572 -- 636
572 -- 689
572 -- 691
572 -- 731
572 -- 781
573 -- 100
573 -- 115
573 -- 122
573 -- 125
573 -- 137
573 -- 169
573 -- 181
573 -- 190
573 -- 264
573 -- 332
573 -- 391
573 -- 436
573 -- 488
573 -- 507
573 -- 531
573 -- 548
573 -- 565
573 -- 577
573 -- 625
573 -- 777
574 -- 284
574 -- 340
574 -- 381
574 -- 403
574 -- 462
574 -- 466
574 -- 530
574 -- 575
574 -- 614
574 -- 656
574 -- 681
574 -- 724
575 -- 13
575 -- 44
575 -- 67
575 -- 134
575 -- 189
575 -- 303
575 -- 308
575 -- 313
575 -- 314
575 -- 346
575 -- 351
575 -- 574
575 -- 754
575 -- 755
576 -- 70
576 -- 87
576 -- 159
576 -- 190
576 -- 227
576 -- 228
576 -- 245
576 -- 263
576 -- 309
576 -- 378
576 -- 413
576 -- 422
576 -- 483
576 -- 525
576 -- 613
577 -- 114
577 -- 161
577 -- 191
577 -- 193
577 -- 194
577 -- 222
577 -- 272
577 -- 308
577 -- 323
577 -- 338
577 -- 456
577 -- 463
577 -- 495
577 -- 549
577 -- 552
577 -- 573
577 -- 651
578 -- 135
578 -- 159
578 -- 182
578 -- 201
578 -- 203
578 -- 272
578 -- 293
578 -- 303
578 -- 329
578 -- 404
578 -- 419
578 -- 436
578 -- 608
578 -- 770
579 -- 78
579 -- 89
579 -- 132
579 -- 264
579 -- 294
579 -- 321
579 -- 344
579 -- 395
579 -- 412
579 -- 472
579 -- 475
579 -- 619
579 -- 699
579 -- 703
579 -- 760
579 -- 789
580 -- 6
580 -- 55
580 -- 70
580 -- 72
580 -- 169
580 -- 186
580 -- 205
580 -- 401
580 -- 424
580 -- 569
580 -- 691
580 -- 760
581 -- 135
581 -- 143
581 -- 386
581 -- 506
581 -- 516
581 -- 600
581 -- 722
581 -- 746
581 -- 759
581 -- 785
582 -- 16
582 -- 24
582 -- 231
582 -- 239
582 -- 256
582 -- 324
582 -- 494
582 -- 544
582 -- 755
583 -- 29
583 -- 84
583 -- 333
583 -- 472
583 -- 541
583 -- 602
584 -- 72
584 -- 91
584 -- 126
584 -- 166
584 -- 190
584 -- 217
584 -- 308
584 -- 490
584 -- 548
584 -- 559
584 -- 586
584 -- 626
584 -- 647
584 -- 687
584 -- 740
584 -- 779
585 -- 58
585 -- 205
585 -- 279
585 -- 312
585 -- 352
585 -- 359
585 -- 449
585 -- 468
585 -- 614
585 -- 671
585 -- 698
585 -- 708
585 -- 715
586 -- 26
586 -- 80
586 -- 124
586 -- 130
586 -- 238
586 -- 365
586 -- 479
586 -- 505
586 -- 584
586 -- 644
586 -- 652
586 -- 655
586 -- 796
587 -- 26
587 -- 58
587 -- 62
587 -- 108
587 -- 148
587 -- 166
587 -- 204
587 -- 281
587 -- 286
587 -- 389
587 -- 474
587 -- 480
587 -- 571
587 -- 607
587 -- 608
587 -- 633
587 -- 680
587 -- 725
587 -- 756
587 -- 797
588 -- 352
588 -- 450
588 -- 454
588 -- 498
588 -- 703
588 -- 730
588 -- 779
589 -- 39
589 -- 159
589 -- 165
589 -- 172
589 -- 235
589 -- 262
589 -- 343
589 -- 430
589 -- 433
589 -- 508
589 -- 568
589 -- 649
589 -- 670
589 -- 758
589 -- 785
590 -- 27
590 -- 55
590 -- 74
590 -- 147
590 -- 187
590 -- 229
590 -- 348
590 -- 350
590 -- 424
590 -- 505
590 -- 553
590 -- 563
590 -- 749
591 -- 8
591 -- 57
591 -- 130
591 -- 139
591 -- 341
591 -- 431
591 -- 443
591 -- 508
591 -- 616
591 -- 628
591 -- 644
591 -- 739
591 -- 761
592 -- 16
592 -- 122
592 -- 151
592 -- 294
592 -- 364
592 -- 369
592 -- 417
592 -- 426
592 -- 498
592 -- 624
592 -- 645
592 -- 672
592 -- 706
592 -- 718
592 -- 732
592 -- 760
593 -- 85
593 -- 138
593 -- 166
593 -- 392
593 -- 525
593 -- 572
593 -- 606
593 -- 663
593 -- 702
593 -- 775
594 -- 17
594 -- 183
594 -- 295
594 -- 375
594 -- 441
594 -- 456
594 -- 461
594 -- 504
594 -- 525
594 -- 645
595 -- 70
595 -- 85
595 -- 133
595 -- 141
595 -- 284
595 -- 305
595 -- 313
595 -- 495
595 -- 554
595 -- 562
595 -- 674
595 -- 726
595 -- 784
596 -- 114
596 -- 123
596 -- 275
596 -- 362
596 -- 385
596 -- 547
596 -- 742
597 -- 160
597 -- 286
597 -- 387
597 -- 416
597 -- 452
597 -- 485
597 -- 532
597 -- 534
597 -- 538
597 -- 566
597 -- 617
597 -- 681
598 -- 235
598 -- 268
598 -- 412
598 -- 460
598 -- 558
598 -- 720
598 -- 784
599 -- 29
599 -- 99
599 -- 135
599 -- 143
599 -- 150
599 -- 192
599 -- 247
599 -- 377
599 -- 398
599 -- 437
599 -- 500
599 -- 544
599 -- 750
599 -- 760
599 -- 766
600 -- 7
600 -- 98
600 -- 103
600 -- 131
600 -- 157
600 -- 231
600 -- 273
600 -- 387
600 -- 414
600 -- 522
600 -- 581
600 -- 640
600 -- 709
600 -- 741
600 -- 756
601 -- 172
601 -- 313
601 -- 371
601 -- 396
601 -- 405
601 -- 448
601 -- 662
601 -- 669
601 -- 791
602 -- 63
602 -- 89
602 -- 138
602 -- 146
602 -- 405
602 -- 466
602 -- 478
602 -- 520
602 -- 583
602 -- 639
602 -- 661
602 -- 677
602 -- 713
602 -- 770
602 -- 774
603 -- 24
603 -- 37
603 -- 122
603 -- 206
603 -- 213
603 -- 263
603 -- 265
603 -- 343
603 -- 376
603 -- 390
603 -- 419
603 -- 475
603 -- 513
603 -- 611
603 -- 670
603 -- 681
603 -- 685
603 -- 691
603 -- 704
603 -- 710
604 -- 55
604 -- 81
604 -- 112
604 -- 122
604 -- 206
604 -- 231
604 -- 316
604 -- 346
604 -- 353
604 -- 361
604 -- 468
604 -- 525
604 -- 664
604 -- 797
605 -- 32
605 -- 108
605 -- 226
605 -- 451
605 -- 626
605 -- 666
605 -- 677
605 -- 699
605 -- 770
605 -- 787
606 -- 16
606 -- 102
606 -- 167
606 -- 237
606 -- 292
606 -- 340
606 -- 379
606 -- 391
606 -- 395
606 -- 399
606 -- 593
606 -- 681
606 -- 700
607 -- 124
607 -- 185
607 -- 314
607 -- 473
607 -- 475
607 -- 495
607 -- 587
607 -- 626
607 -- 703
607 -- 735
607 -- 749
607 -- 780
608 -- 112
608 -- 240
608 -- 270
608 -- 301
608 -- 399
608 -- 509
608 -- 514
608 -- 550
608 -- 578
608 -- 587
608 -- 692
608 -- 755
608 -- 785
609 -- 132
609 -- 200
609 -- 392
609 -- 486
609 -- 515
609 -- 566
609 -- 615
609 -- 635
609 -- 662
609 -- 690
609 -- 717
609 -- 742
609 -- 783
610 -- 68
610 -- 103
610 -- 151
610 -- 220
610 -- 252
610 -- 289
610 -- 292
610 -- 299
610 -- 337
610 -- 405
610 -- 450
610 -- 560
610 -- 651
610 -- 696
611 -- 19
611 -- 191
611 -- 256
611 -- 289
611 -- 411
611 -- 443
611 -- 446
611 -- 470
611 -- 546
611 -- 568
611 -- 603
611 -- 677
611 -- 740
611 -- 778
611 -- 787
612 -- 84
612 -- 120
612 -- 245
612 -- 250
612 -- 258
612 -- 407
612 -- 623
612 -- 630
612 -- 648
612 -- 669
612 -- 723
613 -- 90
613 -- 148
613 -- 259
613 -- 261
613 -- 267
613 -- 368
613 -- 389
613 -- 449
613 -- 486
613 -- 576
613 -- 625
613 -- 730
613 -- 782
614 -- 32
614 -- 46
614 -- 219
614 -- 389
614 -- 420
614 -- 431
614 -- 455
614 -- 466
614 -- 562
614 -- 571
614 -- 574
614 -- 585
614 -- 617
614 -- 748
614 -- 789
614 -- 792
615 -- 54
615 -- 58
615 -- 67
615 -- 79
615 -- 161
615 -- 210
615 -- 350
615 -- 383
615 -- 537
615 -- 609
616 -- 50
616 -- 63
616 -- 154
616 -- 300
616 -- 305
616 -- 308
616 -- 388
616 -- 591
616 -- 711
616 -- 764
617 -- 53
617 -- 81
617 -- 162
617 -- 166
617 -- 189
617 -- 262
617 -- 474
617 -- 506
617 -- 597
617 -- 614
617 -- 677
617 -- 779
618 -- 59
618 -- 83
618 -- 200
618 -- 316
618 -- 359
618 -- 395
618 -- 480
618 -- 482
618 -- 561
618 -- 786
619 -- 53
619 -- 101
619 -- 136
619 -- 237
619 -- 273
619 -- 277
619 -- 311
619 -- 323
619 -- 354
619 -- 484
619 -- 496
619 -- 534
619 -- 560
619 -- 579
619 -- 721
619 -- 726
620 -- 17
620 -- 112
620 -- 113
620 -- 216
620 -- 251
620 -- 278
620 -- 637
620 -- 714
620 -- 750
621 -- 12
621 -- 39
621 -- 111
621 -- 300
621 -- 348
621 -- 353
621 -- 412
621 -- 521
621 -- 640
621 -- 746
622 -- 18
622 -- 66
622 -- 92
622 -- 150
622 -- 205
622 -- 334
622 -- 357
622 -- 407
622 -- 426
622 -- 452
622 -- 668
622 -- 758
623 -- 43
623 -- 191
623 -- 325
623 -- 419
623 -- 453
623 -- 534
623 -- 612
623 -- 706
623 -- 743
623 -- 752
624 -- 12
624 -- 52
624 -- 86
624 -- 239
624 -- 249
624 -- 255
624 -- 382
624 -- 399
624 -- 592
624 -- 645
624 -- 680
624 -- 723
624 -- 772
625 -- 91
625 -- 139
625 -- 240
625 -- 379
625 -- 388
625 -- 444
625 -- 573
625 -- 613
625 -- 765
625 -- 772
626 -- 116
626 -- 300
626 -- 400
626 -- 456
626 -- 466
626 -- 551
626 -- 584
626 -- 605
626 -- 607
626 -- 706
626 -- 765
627 -- 74
627 -- 187
627 -- 240
627 -- 370
627 -- 475
627 -- 666
627 -- 736
627 -- 753
627 -- 775
628 -- 133
628 -- 180
628 -- 270
628 -- 397
628 -- 398
628 -- 411
628 -- 441
628 -- 459
628 -- 529
628 -- 591
628 -- 646
628 -- 711
628 -- 771
629 -- 272
629 -- 304
629 -- 370
629 -- 549
629 -- 698
630 -- 56
630 -- 72
630 -- 163
630 -- 332
630 -- 412
630 -- 556
630 -- 612
630 -- 667
630 -- 726
630 -- 755
631 -- 8
631 -- 243
631 -- 340
631 -- 414
631 -- 418
631 -- 430
631 -- 451
631 -- 646
631 -- 716
631 -- 719
631 -- 779
632 -- 8
632 -- 219
632 -- 221
632 -- 311
632 -- 324
632 -- 331
632 -- 351
632 -- 406
632 -- 523
632 -- 670
632 -- 743
632 -- 771
633 -- 78
633 -- 82
633 -- 122
633 -- 144
633 -- 171
633 -- 230
633 -- 294
633 -- 379
633 -- 380
633 -- 436
633 -- 439
633 -- 507
633 -- 516
633 -- 587
634 -- 74
634 -- 174
634 -- 192
634 -- 287
634 -- 326
634 -- 400
634 -- 680
634 -- 686
635 -- 107
635 -- 140
635 -- 189
635 -- 286
635 -- 369
635 -- 528
635 -- 547
635 -- 609
635 -- 746
636 -- 6
636 -- 26
636 -- 107
636 -- 122
636 -- 202
636 -- 214
636 -- 247
636 -- 319
636 -- 344
636 -- 441
636 -- 519
636 -- 541
636 -- 559
636 -- 572
636 -- 723
637 -- 38
637 -- 39
637 -- 97
637 -- 110
637 -- 136
637 -- 280
637 -- 283
637 -- 293
637 -- 445
637 -- 526
637 -- 568
637 -- 570
637 -- 620
637 -- 777
638 -- 3
638 -- 90
638 -- 154
638 -- 186
638 -- 323
638 -- 328
638 -- 408
638 -- 427
638 -- 547
638 -- 647
638 -- 681
638 -- 700
639 -- 73
639 -- 98
639 -- 137
639 -- 204
639 -- 229
639 -- 255
639 -- 257
639 -- 285
639 -- 435
639 -- 440
639 -- 445
639 -- 602
640 -- 19
640 -- 80
640 -- 116
640 -- 174
640 -- 207
640 -- 213
640 -- 303
640 -- 318
640 -- 354
640 -- 382
640 -- 494
640 -- 508
640 -- 545
640 -- 560
640 -- 600
640 -- 621
640 -- 725
641 -- 273
641 -- 285
641 -- 304
641 -- 311
641 -- 325
641 -- 365
641 -- 368
641 -- 414
641 -- 445
641 -- 463
642 -- 11
642 -- 33
642 -- 101
642 -- 119
642 -- 128
642 -- 129
642 -- 321
642 -- 344
642 -- 347
642 -- 425
642 -- 514
642 -- 656
642 -- 783
642 -- 793
643 -- 115
643 -- 156
643 -- 178
643 -- 421
643 -- 467
643 -- 559
643 -- 656
643 -- 750
644 -- 27
644 -- 47
644 -- 169
644 -- 176
644 -- 245
644 -- 255
644 -- 265
644 -- 284
644 -- 363
644 -- 460
644 -- 586
644 -- 591
644 -- 649
644 -- 672
645 -- 185
645 -- 261
645 -- 269
645 -- 466
645 -- 592
645 -- 594
645 -- 624
645 -- 701
645 -- 747
645 -- 760
646 -- 98
646 -- 190
646 -- 309
646 -- 423
646 -- 443
646 -- 516
646 -- 558
646 -- 628
646 -- 631
646 -- 788
647 -- 17
647 -- 48
647 -- 53
647 -- 85
647 -- 90
647 -- 127
647 -- 146
647 -- 170
647 -- 221
647 -- 344
647 -- 378
647 -- 412
647 -- 541
647 -- 584
647 -- 638
647 -- 658
647 -- 723
647 -- 734
647 -- 756
647 -- 773
648 -- 3
648 -- 40
648 -- 60
648 -- 165
648 -- 431
648 -- 432
648 -- 446
648 -- 612
648 -- 716
648 -- 729
648 -- 749
649 -- 97
649 -- 173
649 -- 209
649 -- 274
649 -- 283
649 -- 292
649 -- 308
649 -- 318
649 -- 322
649 -- 461
649 -- 497
649 -- 562
649 -- 589
649 -- 644
649 -- 692
649 -- 767
650 -- 45
650 -- 48
650 -- 96
650 -- 118
650 -- 125
650 -- 144
650 -- 260
650 -- 284
650 -- 359
650 -- 482
650 -- 493
650 -- 556
650 -- 694
650 -- 758
650 -- 788
651 -- 60
651 -- 65
651 -- 186
651 -- 229
651 -- 237
651 -- 305
651 -- 310
651 -- 337
651 -- 392
651 -- 577
651 -- 610
651 -- 716
651 -- 732
652 -- 13
652 -- 37
652 -- 196
652 -- 239
652 -- 324
652 -- 362
652 -- 385
652 -- 538
652 -- 552
652 -- 559
652 -- 586
652 -- 710
653 -- 13
653 -- 94
653 -- 143
653 -- 161
653 -- 173
653 -- 203
653 -- 237
653 -- 440
653 -- 536
653 -- 777
654 -- 43
654 -- 143
654 -- 146
654 -- 302
654 -- 554
654 -- 683
654 -- 685
654 -- 708
654 -- 718
655 -- 9
655 -- 37
655 -- 61
655 -- 62
655 -- 145
655 -- 166
655 -- 214
655 -- 269
655 -- 321
655 -- 329
655 -- 444
655 -- 445
655 -- 506
655 -- 531
655 -- 586
655 -- 746
655 -- 760
655 -- 775
656 -- 35
656 -- 54
656 -- 62
656 -- 107
656 -- 118
656 -- 142
656 -- 155
656 -- 161
656 -- 280
656 -- 421
656 -- 531
656 -- 574
656 -- 642
656 -- 643
656 -- 674
656 -- 711
657 -- 23
657 -- 97
657 -- 241
657 -- 365
657 -- 472
657 -- 758
657 -- 799
658 -- 110
658 -- 112
658 -- 128
658 -- 229
658 -- 283
658 -- 295
658 -- 351
658 -- 379
658 -- 475
658 -- 499
658 -- 568
658 -- 647
658 -- 694
658 -- 742
658 -- 763
658 -- 792
659 -- 56
659 -- 78
659 -- 85
659 -- 104
659 -- 192
659 -- 298
659 -- 762
659 -- 767
660 -- 48
660 -- 104
660 -- 140
660 -- 285
660 -- 436
660 -- 453
660 -- 507
660 -- 518
660 -- 669
660 -- 748
660 -- 767
660 -- 797
661 -- 24
661 -- 100
661 -- 202
661 -- 283
661 -- 387
661 -- 419
661 -- 425
661 -- 493
661 -- 531
661 -- 602
661 -- 676
661 -- 678
661 -- 686
662 -- 19
662 -- 31
662 -- 105
662 -- 149
662 -- 151
662 -- 176
662 -- 210
662 -- 281
662 -- 298
662 -- 495
662 -- 601
662 -- 609
662 -- 679
663 -- 66
663 -- 76
663 -- 83
663 -- 166
663 -- 278
663 -- 290
663 -- 352
663 -- 377
663 -- 399
663 -- 492
663 -- 493
663 -- 557
663 -- 559
663 -- 593
663 -- 665
663 -- 703
664 -- 133
664 -- 154
664 -- 171
664 -- 227
664 -- 279
664 -- 323
664 -- 345
664 -- 376
664 -- 438
664 -- 463
664 -- 500
664 -- 518
664 -- 604
664 -- 668
664 -- 728
664 -- 794
665 -- 47
665 -- 221
665 -- 311
665 -- 327
665 -- 450
665 -- 469
665 -- 663
665 -- 768
666 -- 90
666 -- 99
666 -- 170
666 -- 199
666 -- 267
666 -- 356
666 -- 375
666 -- 383
666 -- 389
666 -- 422
666 -- 430
666 -- 605
666 -- 627
667 -- 88
667 -- 100
667 -- 131
667 -- 152
667 -- 221
667 -- 276
667 -- 385
667 -- 429
667 -- 471
667 -- 630
667 -- 738
667 -- 744
667 -- 768
667 -- 769
667 -- 794
668 -- 12
668 -- 103
668 -- 257
668 -- 342
668 -- 405
668 -- 420
668 -- 429
668 -- 478
668 -- 490
668 -- 549
668 -- 622
668 -- 664
668 -- 733
668 -- 736
669 -- 6
669 -- 26
669 -- 29
669 -- 110
669 -- 114
669 -- 218
669 -- 232
669 -- 298
669 -- 340
669 -- 466
669 -- 489
669 -- 555
669 -- 568
669 -- 601
669 -- 612
669 -- 660
669 -- 731
669 -- 732
669 -- 764
670 -- 130
670 -- 183
670 -- 241
670 -- 286
670 -- 290
670 -- 348
670 -- 411
670 -- 468
670 -- 554
670 -- 556
670 -- 589
670 -- 603
670 -- 632
670 -- 702
670 -- 775
670 -- 789
671 -- 11
671 -- 24
671 -- 107
671 -- 162
671 -- 173
671 -- 182
671 -- 433
671 -- 537
671 -- 585
671 -- 750
672 -- 10
672 -- 251
672 -- 297
672 -- 311
672 -- 433
672 -- 465
672 -- 513
672 -- 592
672 -- 644
672 -- 718
672 -- 772
673 -- 50
673 -- 121
673 -- 128
673 -- 176
673 -- 243
673 -- 343
673 -- 367
673 -- 408
673 -- 426
673 -- 517
673 -- 560
673 -- 783
674 -- 75
674 -- 120
674 -- 122
674 -- 127
674 -- 179
674 -- 306
674 -- 491
674 -- 545
674 -- 595
674 -- 656
674 -- 712
675 -- 22
675 -- 132
675 -- 147
675 -- 155
675 -- 279
675 -- 288
675 -- 339
675 -- 366
675 -- 393
675 -- 426
675 -- 451
675 -- 697
675 -- 789
675 -- 790
676 -- 22
676 -- 31
676 -- 33
676 -- 71
676 -- 163
676 -- 268
676 -- 337
676 -- 344
676 -- 403
676 -- 435
676 -- 661
676 -- 704
677 -- 5
677 -- 52
677 -- 53
677 -- 263
677 -- 364
677 -- 426
677 -- 531
677 -- 556
677 -- 569
677 -- 602
677 -- 605
677 -- 611
677 -- 617
677 -- 702
677 -- 709
677 -- 727
677 -- 736
678 -- 40
678 -- 78
678 -- 191
678 -- 217
678 -- 230
678 -- 259
678 -- 307
678 -- 326
678 -- 502
678 -- 530
678 -- 661
678 -- 697
679 -- 12
679 -- 148
679 -- 177
679 -- 242
679 -- 330
679 -- 397
679 -- 446
679 -- 496
679 -- 546
679 -- 558
679 -- 662
679 -- 743
679 -- 767
680 -- 76
680 -- 84
680 -- 214
680 -- 395
680 -- 402
680 -- 433
680 -- 472
680 -- 522
680 -- 566
680 -- 587
680 -- 624
680 -- 634
681 -- 156
681 -- 171
681 -- 177
681 -- 220
681 -- 277
681 -- 293
681 -- 373
681 -- 393
681 -- 404
681 -- 425
681 -- 486
681 -- 558
681 -- 574
681 -- 597
681 -- 603
681 -- 606
681 -- 638
681 -- 785
682 -- 82
682 -- 170
682 -- 177
682 -- 179
682 -- 207
682 -- 252
682 -- 402
682 -- 503
682 -- 528
682 -- 543
683 -- 72
683 -- 229
683 -- 263
683 -- 332
683 -- 447
683 -- 564
683 -- 654
683 -- 764
683 -- 780
684 -- 88
684 -- 94
684 -- 131
684 -- 348
684 -- 363
684 -- 384
684 -- 387
684 -- 453
684 -- 465
684 -- 520
684 -- 526
684 -- 709
685 -- 118
685 -- 200
685 -- 221
685 -- 245
685 -- 260
685 -- 413
685 -- 533
685 -- 603
685 -- 654
685 -- 727
686 -- 32
686 -- 87
